Municipio,Codigo,Año,Total suscriptores urbanos,Suscriptores  urbano estrato 01,Suscriptores  urbano estrato 02,Suscriptores urbano estrato 03,Suscriptores urbano estrato 04,Suscriptores  urbano estrato 05,Suscriptores urbano estrato 06,Suscriptores urbano industrial,Suscriptores urbano  comercial,Suscriptores urbano oficial,Suscriptores urbano alumbrado publico,Consumo promedio urbano estrato 01,Consumo promedio urbano estrato 02,Consumo promedio urbano estrato 03,Consumo promedio urbano estrato 04,Consumo promedio urbano estrato 05,Consumo promedio urbano estrato 06,Consumo promedio urbano industrial,Consumo promedio urbano comercial,Consumo promedio urbano oficial,Consumo promedio urbano alumbrado publico,Consumo total urbano estrato 01,Consumo total urbano estrato 02,Consumo total urbano estrato 03,Consumo total urbano estrato 04,Consumo total urbano estrato 05,Consumo total urbano estrato 06,Consumo total urbano industrial,Consumo total urbano comercial,Consumo total urbano oficial,Consumo total urbano alumbrado publico,# Suscriptores rurales,Suscriptores rural estrato 01,Suscriptores  rural estrato 02,Suscriptores  rural estrato 03,Suscriptores rural estrato 04,Suscriptores rural estrato 05,Suscriptores rural estrato 06,Suscriptores rural industrial,Suscriptores rural comercial,Suscriptores rural oficial,Suscriptores rural alumbrado publico,Consumo promedio rural estrato 01,Consumo promedio rural estrato 02,Consumo promedio rural estrato 03,Consumo promedio rural estrato 04,Consumo promedio rural estrato 05,Consumo promedio rural estrato 06,Consumo promedio rural industrial,Consumo promedio rural comercial,Consumo promedio rural oficial,Consumo promedio rural alumbrado publico,Consumo total rural estrato 01,Consumo total rural estrato 02,Consumo total rural estrato 03,Consumo total rural estrato 04,Consumo total rural estrato 05,Consumo total rural estrato 06,Consumo total rural industrial,Consumo total rural comercial,Consumo total rural oficial,Consumo total rural alumbrado publico,Porcentaje cobertuta municipio
La Vega,19397,2017,474,381,44,0,0,0,0,4,18,13,14,919.7007874015748,869.3409090909091,0,0,0,0,9222,4121.222222222223,5776.307692307692,20758.14285714286,350406,38251,0,0,0,0,36888,74182,75092,290614,6172.0,5946,106,0,0,0,0,7,19,94,0,682.6945845946855,741.9716981132076,0,0,0,0,2866.5714285714284,372.5263157894737,981.5425531914893,0,4059302,78649,0,0,0,0,20066,7078,92265,0,0.89
Lopez de Micay,19418,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lopez de Micay,19418,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lopez de Micay,19418,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lopez de Micay,19418,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lopez de Micay,19418,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Lopez de Micay,19418,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Mercaderes,19450,2012,1732,1391,227,2,1,0,0,11,68,25,7,904.8756290438533,1052.9779735682819,1510.5,988,0,0,5755.727272727273,2773.926470588235,8406.28,28823.714285714286,1258682,239026,3021,988,0,0,63313,188627,210157,201766,2391.0,2214,123,0,0,0,0,7,12,35,0,680.5031616982836,836.6260162601626,0,0,0,0,268.57142857142856,9429.25,1150.3142857142857,0,1506634,102905,0,0,0,0,1880,113151,40261,0,0.0
Mercaderes,19450,2013,1822,1440,245,2,1,0,0,12,87,29,6,1164.8951388888888,1288.0857142857142,653,592,0,0,6030.083333333333,2324.5632183908046,7314.206896551724,46750,1677449,315581,1306,592,0,0,72361,202237,212112,280500,2443.0,2257,123,0,0,0,0,8,14,41,0,923.0256978289765,1140.60162601626,0,0,0,0,181.5,9007.642857142857,1356.560975609756,0,2083269,140294,0,0,0,0,1452,126107,55619,0,0.84
Mercaderes,19450,2014,1756,1392,228,0,0,0,0,13,89,28,6,989.5244252873563,1234.8201754385964,0,0,0,0,5987.2307692307695,2561.3370786516853,6772.571428571428,46107.666666666664,1377418,281539,0,0,0,0,77834,227959,189632,276646,2509.0,2330,122,0,0,0,0,5,15,37,0,1077.084120171674,1329.8360655737704,0,0,0,0,154.8,2780.6666666666665,1140.2972972972973,0,2509606,162240,0,0,0,0,774,41710,42191,0,0.86
Mercaderes,19450,2015,1817,1435,234,5,1,1,1,14,91,29,6,1171.618118466899,1383.982905982906,848.2,84,133,701,6653.571428571428,2600.1428571428573,7117.448275862069,41964.333333333336,1681272,323852,4241,84,133,701,93150,236613,206406,251786,2585.0,2358,138,16,9,1,4,6,15,38,0,1145.4770992366412,1280.8333333333333,473.125,336,176,210.5,122.66666666666667,2960.133333333333,1306.8157894736842,0,2701035,176755,7570,3024,176,842,736,44402,49659,0,0.87
Mercaderes,19450,2016,1870,1483,241,4,0,0,1,13,92,30,6,1246.087660148348,1407.319502074689,1631.25,0,0,999,7808.2307692307695,2706.9565217391305,7323.133333333333,41048,1847948,339164,6525,0,0,999,101507,249040,219694,246288,2664.0,2417,160,13,9,0,3,6,16,40,0,1119.0401323955316,1238.76875,1211.2307692307693,872.6666666666666,0,418.3333333333333,235.5,4839.1875,1498.7,0,2704720,198203,15746,7854,0,1255,1413,77427,59948,0,0.888
Mercaderes,19450,2017,1925,1530,250,2,,,1,13,92,31,6,961.464705882353,1135.152,900.5,0,0,1075,9946.153846153846,2511.4239130434785,6553.677419354839,40922.333333333336,1471041,283788,1801,0,0,1075,129300,231051,203164,245534,2943.0,2697,158,10,9,0,3,6,17,43,0,1249.0348535409714,1364.113924050633,1273.2,826.8888888888889,0,505,212.33333333333334,3187.1176470588234,1280.88372093023,0,3368647,215530,12732,7442,0,1515,1274,54181,55078,0,0.89
Miranda,19455,2012,4846,2063,2361,173,0,0,0,18,174,30,27,1117.9767329132333,1308.411266412537,1213.086705202312,0,0,0,179484.33333333334,4144.954022988506,7763.433333333333,57757.92592592593,2306386,3089159,209864,0,0,0,3230718,721222,232903,1559464,2440.0,2158,212,2,0,0,0,1,28,39,0,866.2131603336422,1455.188679245283,1443.5,0,0,0,45119,2713.3214285714284,4431.846153846154,0,1869288,308500,2887,0,0,0,45119,75973,172842,0,0.0
Miranda,19455,2013,4993,2199,2387,151,0,0,0,16,182,32,26,1085.7007730786722,1370.5538332635108,1317.6622516556292,0,0,0,135204.0625,4063.032967032967,10126.5,63177.61538461538,2387456,3271512,198967,0,0,0,2163265,739472,324048,1642618,2496.0,2217,207,1,0,0,0,2,29,40,0,809.5502931889941,1470.6666666666667,3207,0,0,0,694257,3124.8275862068967,5372.275,0,1794773,304428,3207,0,0,0,1388514,90620,214891,0,0.96
Miranda,19455,2014,5239,2424,2422,140,0,0,0,13,183,31,26,1072.2211221122113,1327.4843104872007,1476.9714285714285,0,0,0,165634.76923076922,3544.273224043716,11040.41935483871,62311.192307692305,2599064,3215167,206776,0,0,0,2153252,648602,342253,1620091,2616.0,2331,210,1,0,0,0,4,30,40,0,1109.973830973831,1817.0285714285715,3719,0,0,0,347006.75,7395.766666666666,7717.225,0,2587349,381576,3719,0,0,0,1388027,221873,308689,0,0.98
Miranda,19455,2015,5452,2549,2519,130,0,0,0,11,184,33,26,1107.3542565712044,1320.4005557761016,1698.5615384615385,0,0,0,214067.0909090909,2998.6684782608695,11032.969696969696,73448.76923076923,2822646,3326089,220813,0,0,0,2354738,551755,364088,1909668,2689.0,2394,215,1,0,0,0,4,34,41,0,1026.8659147869673,1883.6,2114,0,0,0,512844,12523.911764705883,9992.09756097561,0,2458317,404974,2114,0,0,0,2051376,425813,409676,0,0.98
Padilla,19513,2013,1235,785,378,2,0,0,0,6,38,14,12,1133.124840764331,1296.8068783068784,2057.5,0,0,0,40740.666666666664,3391,7719.642857142857,43590.583333333336,889503,490193,4115,0,0,0,244444,128858,108075,523087,1358.0,1273,46,0,0,0,0,5,10,24,0,1170.4540455616655,1716.2391304347825,0,0,0,0,54449,3396.7,2481.7083333333335,0,1489988,78947,0,0,0,0,272245,33967,59561,0,0.95
Miranda,19455,2016,5662,2716,2564,125,0,0,0,11,186,34,26,1091.3427835051546,1317.4087363494539,1749.184,0,0,0,238076.18181818182,2072.2634408602153,9547.70588235294,76746.57692307692,2964087,3377836,218648,0,0,0,2618838,385441,324622,1995411,2732.0,2441,214,1,0,0,0,4,33,39,0,908.3613273248668,1821.1261682242991,1735,0,0,0,589888,18136.151515151516,10316.74358974359,0,2217310,389721,1735,0,0,0,2359552,598493,402353,0,0.99
Miranda,19455,2017,5865,2882,2598,119,0,0,0,11,193,36,26,1066.0253296321998,1268.816012317167,1609.90756302521,0,0,0,324452.8181818182,2175.704663212435,10145.361111111111,60014.269230769234,3072285,3296384,191579,0,0,0,3568981,419911,365233,1560371,2982.0,2691,214,1,0,0,0,4,33,39,0,850.3589743589744,1745.03738317757,2059,0,0,0,559261.75,18060.696969696968,7454.461538461538,0,2288316,373438,2059,0,0,0,2237047,596003,290724,0,0.993
Morales ,19473,2012,676,247,323,26,1,0,0,10,42,11,16,903.2024291497976,1257.5882352941176,2567.423076923077,1750,0,0,10045.3,1917.3095238095239,8790.363636363636,15383.875,223091,406201,66753,1750,0,0,100453,80527,96694,246142,4888.0,4452,345,1,0,0,0,4,31,55,0,606.2836927223719,689.5333333333333,1452,0,0,0,3489,537.8387096774194,1868.8909090909092,0,2699175,237889,1452,0,0,0,13956,16673,102789,0,0.0
Morales ,19473,2013,717,272,342,27,1,0,0,10,41,11,13,947.25,1371.5584795321638,2396.740740740741,1274,0,0,10804.9,2273.682926829268,9126.636363636364,21943.615384615383,257652,469073,64712,1274,0,0,108049,93221,100393,285267,5333.0,4883,348,1,0,0,0,5,40,56,0,615.8726192914193,811.2959770114943,1678,0,0,0,2165.8,625.425,2296.4821428571427,0,3007306,282331,1678,0,0,0,10829,25017,128603,0,0.8
Padilla,19513,2014,1260,807,379,2,0,0,0,6,40,14,12,1109.7819083023544,1231.0501319261214,1418,0,0,0,37407.5,3952.625,7783.571428571428,31017.916666666668,895594,466568,2836,0,0,0,224445,158105,108970,372215,1428.0,1342,47,0,0,0,0,5,12,22,0,1262.854694485842,2175.851063829787,0,0,0,0,51388.4,2456.3333333333335,2720.3636363636365,0,1694751,102265,0,0,0,0,256942,29476,59848,0,0.97
Morales ,19473,2014,739,291,347,25,1,0,0,10,40,12,13,875.1855670103092,1404.6224783861671,2521.4,1348,0,0,12612.4,2431.3,8089.166666666667,21679.384615384617,254679,487404,63035,1348,0,0,126124,97252,97070,281832,5560.0,5103,350,1,0,0,0,6,41,59,0,639.5878894767784,838.8542857142858,1502,0,0,0,1894.3333333333333,364.9268292682927,1974.6949152542372,0,3263817,293599,1502,0,0,0,11366,14962,116507,0,0.85
Morales ,19473,2015,782,314,363,22,1,0,0,10,44,15,13,874.4044585987261,1387.4022038567493,2779.4545454545455,940,0,0,13531.4,2319.75,7077.066666666667,21674.384615384617,274563,503627,61148,940,0,0,135314,102069,106156,281767,6008.0,5539,349,1,1,0,0,6,49,63,0,580.3841848709153,818.9598853868195,2214,1,0,0,2250.3333333333335,441.46938775510205,1647.3650793650793,0,3214748,285817,2214,1,0,0,13502,21632,103784,0,0.88
Morales ,19473,2016,808,326,373,20,1,0,0,10,45,20,13,891.920245398773,1399.7292225201072,2586.9,2393,0,0,13028.2,2136.6444444444446,5423.55,21913.76923076923,290766,522099,51738,2393,0,0,130282,96149,108471,284879,6297.0,5827,350,1,1,0,0,6,46,66,0,558.8328470911275,767.3828571428571,953,0,0,0,2831.6666666666665,504.9347826086956,1504.2424242424242,0,3256319,268584,953,0,0,0,16990,23227,99280,0,0.9
Morales ,19473,2017,850,346,385,18,1,0,0,10,57,20,13,859.864161849711,1442.7116883116882,2570.1666666666665,4372,0,0,12464.3,1783,5485.6,14306.615384615385,297513,555444,46263,4372,0,0,124643,101631,109712,185986,6521.0,6043,353,1,1,0,0,6,41,76,0,714.9407579017045,940.9065155807366,2552,0,0,0,2410.5,581.3658536585366,1458.25,0,4320387,332140,2552,0,0,0,14463,23836,110827,0,0.93
Padilla,19513,2012,1210,768,376,2,0,0,0,6,32,14,12,1185.26953125,1259.2898936170213,2355.5,0,0,0,41106.666666666664,3277.40625,6933.142857142857,35066,910287,473493,4711,0,0,0,246640,104877,97064,420792,1420.0,1330,53,0,0,0,0,4,9,24,0,1180.3954887218044,1398.1698113207547,0,0,0,0,33592.5,4705.111111111111,2354.8333333333335,0,1569926,74103,0,0,0,0,134370,42346,56516,0,0.0
Padilla,19513,2015,1298,840,382,2,0,0,0,6,41,15,12,1106.9511904761905,1250.0183246073298,1324,0,0,0,64607.666666666664,4399.1463414634145,9032,27020.666666666668,929839,477507,2648,0,0,0,387646,180365,135480,324248,1361.0,1280,43,0,0,0,0,5,12,21,0,1427.75,2292.046511627907,0,0,0,0,80117,3014.25,2579.3809523809523,0,1827520,98558,0,0,0,0,400585,36171,54167,0,0.98
Padilla,19513,2016,1320,858,386,2,0,0,0,6,41,15,12,1101.1433566433566,1275.9637305699482,1599.5,0,0,0,67491.16666666667,4288.073170731707,7775.4,26938.25,944781,492522,3199,0,0,0,404947,175811,116631,323259,1258.0,1184,38,0,0,0,0,5,11,20,0,1379.6824324324325,2429.9210526315787,0,0,0,0,91377.8,2806.090909090909,2688.15,0,1633544,92337,0,0,0,0,456889,30867,53763,0,0.99
Padilla,19513,2017,1338,872,390,2,0,0,0,6,41,15,12,1072.8176605504586,1223.7384615384615,2336,0,0,0,23999.333333333332,4092.243902439024,6508.8,25704.083333333332,935497,477258,4672,0,0,0,143996,167782,97632,308449,1263.0,1188,38,0,0,0,0,8,9,20,0,1305.2340067340067,2085.7894736842104,0,0,0,0,41059.375,2789.4444444444443,2339.85,0,1550618,79260,0,0,0,0,328475,25105,46797,0,0.993
Paez,19517,2012,1683,712,785,37,0,0,0,14,82,28,25,604.0337078651686,649.1898089171974,1161.7297297297298,0,0,0,3941.1428571428573,5345.414634146341,3954.4285714285716,12294.08,430072,509614,42984,0,0,0,55176,438324,110724,307352,4689.0,4149,362,8,6,0,2,11,43,108,0,438.4473367076404,249.05524861878453,365.25,452.3333333333333,0,433.5,7309.909090909091,602.3255813953489,1210.8703703703704,0,1819118,90158,2922,2714,0,867,80409,25900,130774,0,0.0
Paez,19517,2013,1454,648,624,37,0,0,0,15,88,23,19,735.7438271604939,870.9407051282051,1132.081081081081,0,0,0,114764.4,5168.102272727273,4573.434782608696,25001,476762,543467,41887,0,0,0,1721466,454793,105189,475019,4940.0,4570,207,4,3,0,1,9,41,105,0,455.93326039387307,428.8985507246377,662,992.3333333333334,0,941,9337.666666666666,802.560975609756,1578.5619047619048,0,2083615,88782,2648,2977,0,941,84039,32905,165749,0,0.71
Paez,19517,2014,1452,643,631,33,0,0,0,13,90,23,19,751.4354587869362,863.6244057052298,1187.878787878788,0,0,0,2857.3076923076924,4688.144444444444,4115,24950.947368421053,483173,544947,39200,0,0,0,37145,421933,94645,474068,5376.0,5016,195,4,3,0,1,9,43,105,0,537.0881180223286,440.45641025641027,607.5,642.6666666666666,0,756,14871.555555555555,721.9302325581396,1395.6095238095238,0,2694034,85889,2430,1928,0,756,133844,31043,146539,0,0.733
Paez,19517,2015,1484,657,657,33,0,0,0,13,79,26,19,798.7808219178082,928.6590563165905,1147.7272727272727,0,0,0,2415.846153846154,5169.455696202532,3838.076923076923,25319.736842105263,524799,610129,37875,0,0,0,31406,408387,99790,481075,5647.0,5292,174,4,3,0,1,12,45,116,0,560.9202569916856,420.14942528735634,990.75,781.6666666666666,0,578,16083.916666666666,1103.8,1574.3362068965516,0,2968390,73106,3963,2345,0,578,193007,49671,182623,0,0.74
Paez,19517,2016,1524,666,684,32,0,0,0,13,84,25,20,996.7582582582583,1083.7880116959063,1350.84375,0,0,0,1883,4750.714285714285,4028.52,23998.3,663841,741311,43227,0,0,0,24479,399060,100713,479966,5962.0,5624,172,4,2,0,1,10,45,104,0,782.0812588904694,488.95348837209303,1208.25,1180.5,0,1201,11625.6,1378.7777777777778,2166.8076923076924,0,4398425,84100,4833,2361,0,1201,116256,62045,225348,0,0.75
Paez,19517,2017,1594,726,684,31,0,0,0,13,94,27,19,810.8457300275483,904.2573099415205,1150.6129032258063,0,0,0,2304.4615384615386,3054.340425531915,4038.814814814815,25538.263157894737,588674,618512,35669,0,0,0,29958,287108,109048,485227,6565.0,6229,168,4,2,0,1,10,45,106,0,615.7513244501525,453.48809523809524,1097.5,1048,0,1117,7850,1180.5111111111112,3720.254716981132,0,3835515,76186,4390,2096,0,1117,78500,53123,394347,0,0.76
Piamonte,19533,2016,860,815,0,0,0,0,0,2,29,14,0,501.03926380368097,0,0,0,0,0,112.5,1975.1724137931035,4181.571428571428,0,408347,0,0,0,0,0,225,57280,58542,0,293.0,278,0,0,0,0,0,0,4,11,0,348.1151079136691,0,0,0,0,0,0,3038,402.90909090909093,0,96776,0,0,0,0,0,0,12152,4432,0,0.52
Patia (El Bordo),19532,2012,3858,1546,1745,104,1,0,0,44,362,37,19,1205.3971539456663,1396.4865329512893,1859.0192307692307,3086,0,0,4370.159090909091,3139.596685082873,12666.621621621622,36717.52631578947,1863544,2436869,193338,3086,0,0,192287,1136534,468665,697633,4334.0,3475,730,8,1,0,0,20,78,22,0,744.9919424460431,1160.6890410958904,1395.875,480,0,0,8540.25,2765.6923076923076,3850.6463414634145,0,2588847,847303,11167,480,0,0,170805,215724,315753,0,0.0
Patia (El Bordo),19532,2013,3878,1528,1769,106,1,0,0,44,374,37,19,972.9280104712042,1393.6546071226683,1863.9811320754718,3247,0,0,3229.340909090909,3129.780748663102,11154.864864864865,42805.05263157895,1486634,2465375,197582,3247,0,0,142091,1170538,412730,813296,4442.0,3525,722,8,1,0,0,19,83,84,0,1207.6252482269504,1454.2576177285318,1383.125,2066,0,0,14533.842105263158,2882.3493975903616,5774.4047619047615,0,4256879,1049974,11065,2066,0,0,276143,239235,485050,0,0.9
Patia (El Bordo),19532,2014,3972,1597,1790,106,1,0,0,44,378,37,19,955.6217908578585,1378.2659217877094,1626.2264150943397,4024,0,0,3128.1363636363635,3166.153439153439,12763.675675675675,42217.31578947369,1526128,2467096,172380,4024,0,0,137638,1196806,472256,802129,4593.0,3675,720,8,1,0,0,20,85,84,0,1438.9303401360544,1618.825,1492.375,2184,0,0,14336.75,3576.3411764705884,6100,0,5288069,1165554,11939,2184,0,0,286735,303989,512400,0,0.924
Patia (El Bordo),19532,2015,4062,1669,1809,105,1,0,0,45,378,36,19,1001.5674056321151,1407.4389165284688,1656.2571428571428,4580,0,0,3237.4222222222224,3309.39417989418,12888.583333333334,41882.26315789474,1671616,2546057,173907,4580,0,0,145684,1250951,463989,795763,4660.0,3761,706,7,1,0,0,22,79,84,0,1425.46636532837,1631.3186968838527,1671.4285714285713,2184,0,0,13493.59090909091,4346.392405063291,6746.690476190476,0,5361179,1151711,11700,2184,0,0,296859,343365,566722,0,0.924
Piamonte,19548,2017,906,862,0,0,0,0,0,2,24,17,1,878.5359628770302,0,0,0,0,0,11.5,4338.291666666667,7308.35294117647,0,757298,0,0,0,0,,23,104119,124242,0,331.0,315,0,0,0,0,0,0,4,12,0,623.631746031746,0,0,0,0,0,0,4284,438.75,0,196444,0,0,0,0,0,,17136,5265,0,0.52
Patia (El Bordo),19532,2016,4192,1762,1835,107,1,0,0,46,387,36,18,1002.21623155505,1401.9384196185285,1600,3960,0,0,3226.5,3421.139534883721,11678.583333333334,43698.166666666664,1765905,2572557,171200,3960,0,0,148419,1323981,420429,786567,4643.0,3772,686,6,1,0,0,24,71,83,0,1627.7948038176035,1672.5845481049562,1567.3333333333333,386,0,0,12530.708333333334,4549.225352112676,6789.734939759036,0,6140042,1147393,9404,386,0,0,300737,322995,563548,0,0.95
Patia (El Bordo),19532,2017,4315,1835,1870,109,1,0,0,46,400,36,18,950.76621253406,1310.4433155080214,1517.2935779816514,4487,0,0,3164.086956521739,3175.8775,11305.222222222223,35086.88888888889,1744656,2450529,165385,4487,0,0,145548,1270351,406988,631564,4960.0,4089,686,6,1,0,0,24,71,83,0,1418.0114942528735,1487.4650145772596,1427.6666666666667,434,0,0,13206.958333333334,3950.1830985915494,5734.78313253012,0,5798249,1020401,8566,434,0,0,316967,280463,475987,0,0.95
Piamonte,19533,2012,409,383,0,0,0,0,0,0,20,6,0,873.7885117493472,0,0,0,0,0,0,3668.65,5777.833333333333,0,334661,0,0,0,0,0,0,73373,34667,0,387.0,361,0,0,0,0,0,1,14,11,0,794.792243767313,0,0,0,0,0,759,2297.5714285714284,765.4545454545455,0,286920,0,0,0,0,0,759,32166,8420,0,0.0
Piamonte,19533,2013,460,430,0,0,0,0,0,0,23,7,0,883.1627906976744,0,0,0,0,0,0,3636.217391304348,5817.714285714285,0,379760,0,0,0,0,0,0,83633,40724,0,418.0,390,0,0,0,0,0,2,14,12,0,812.9769230769231,0,0,0,0,0,676,2289.214285714286,1249.0833333333333,0,317061,0,0,0,0,0,1352,32049,14989,0,0.48
Piamonte,19533,2014,502,472,0,0,0,0,0,0,23,7,0,912.7542372881356,0,0,0,0,0,0,4373.391304347826,13876.142857142857,0,430820,0,0,0,0,0,0,100588,97133,0,444.0,417,0,0,0,0,0,2,13,12,0,747.0983213429257,0,0,0,0,0,534.5,1991,1512,0,311540,0,0,0,0,0,1069,25883,18144,0,0.496
Piamonte,19533,2015,654,617,0,0,0,0,0,2,26,9,0,783.2933549432739,0,0,0,0,0,232,2300.846153846154,9257.888888888889,0,483292,0,0,0,0,0,464,59822,83321,0,423.0,399,0,0,0,0,0,2,10,12,0,678.3358395989975,0,0,0,0,0,66.5,2497.4,1626.6666666666667,0,270656,0,0,0,0,0,133,24974,19520,0,0.5
Piendamo,19548,2012,4415,1258,1795,924,0,0,0,35,355,35,13,963.2535771065183,1105.7136490250696,1321.0357142857142,0,0,0,7119.285714285715,2811.8169014084506,7055.5142857142855,53215.38461538462,1211773,1984756,1220637,0,0,0,249175,998195,246943,691800,5866.0,4548,1118,48,2,0,0,30,67,52,1,690.1479771328056,955.5652951699464,1101.625,2145.5,0,0,10054.466666666667,4186.955223880597,2150.6923076923076,1361,3138793,1068322,52878,4291,0,0,301634,280526,111836,1361,0.0
Piendamo,19548,2013,4528,1342,1833,915,0,0,0,33,361,33,11,920.0119225037258,1137.5199127114022,1436.2830601092896,0,0,0,5894.090909090909,2854.1329639889195,8448.666666666666,75543.09090909091,1234656,2085074,1314199,0,0,0,194505,1030342,278806,830974,6043.0,4724,1118,46,2,0,0,29,71,52,1,648.9333192209991,968.288908765653,1109,1365,0,0,13845.344827586207,4595.633802816901,2129.076923076923,1096,3065561,1082547,51014,2730,0,0,401515,326290,110712,1096,0.89
Piendamo,19548,2014,4691,1427,1894,918,0,0,0,33,374,34,11,863.3601962158374,1082.071277719113,1387.8529411764705,0,0,0,6778.030303030303,2723.513368983957,8032.705882352941,74634.27272727272,1232015,2049443,1274049,0,0,0,223675,1018594,273112,820977,6262.0,4945,1119,45,0,0,0,29,70,54,0,643.9642062689585,975.9142091152816,1101.4444444444443,0,0,0,14192.793103448275,5340.442857142857,1906.2962962962963,0,3184403,1092048,49565,0,0,0,411591,373831,102940,0,0.92
