Municipio,Codigo,Año,Total suscriptores urbanos,Suscriptores  urbano estrato 01,Suscriptores  urbano estrato 02,Suscriptores urbano estrato 03,Suscriptores urbano estrato 04,Suscriptores  urbano estrato 05,Suscriptores urbano estrato 06,Suscriptores urbano industrial,Suscriptores urbano  comercial,Suscriptores urbano oficial,Suscriptores urbano alumbrado publico,Consumo promedio urbano estrato 01,Consumo promedio urbano estrato 02,Consumo promedio urbano estrato 03,Consumo promedio urbano estrato 04,Consumo promedio urbano estrato 05,Consumo promedio urbano estrato 06,Consumo promedio urbano industrial,Consumo promedio urbano comercial,Consumo promedio urbano oficial,Consumo promedio urbano alumbrado publico,Consumo total urbano estrato 01,Consumo total urbano estrato 02,Consumo total urbano estrato 03,Consumo total urbano estrato 04,Consumo total urbano estrato 05,Consumo total urbano estrato 06,Consumo total urbano industrial,Consumo total urbano comercial,Consumo total urbano oficial,Consumo total urbano alumbrado publico,# Suscriptores rurales,Suscriptores rural estrato 01,Suscriptores  rural estrato 02,Suscriptores  rural estrato 03,Suscriptores rural estrato 04,Suscriptores rural estrato 05,Suscriptores rural estrato 06,Suscriptores rural industrial,Suscriptores rural comercial,Suscriptores rural oficial,Suscriptores rural alumbrado publico,Consumo promedio rural estrato 01,Consumo promedio rural estrato 02,Consumo promedio rural estrato 03,Consumo promedio rural estrato 04,Consumo promedio rural estrato 05,Consumo promedio rural estrato 06,Consumo promedio rural industrial,Consumo promedio rural comercial,Consumo promedio rural oficial,Consumo promedio rural alumbrado publico,Consumo total rural estrato 01,Consumo total rural estrato 02,Consumo total rural estrato 03,Consumo total rural estrato 04,Consumo total rural estrato 05,Consumo total rural estrato 06,Consumo total rural industrial,Consumo total rural comercial,Consumo total rural oficial,Consumo total rural alumbrado publico,Porcentaje cobertuta municipio
Piendamo,19548,2015,4860,1512,1945,933,0,0,0,35,387,37,11,906.5456349206349,1116.7408740359897,1364.6430868167204,0,0,0,7812.371428571429,2705.684754521964,7812.243243243243,55409.545454545456,1370697,2172061,1273212,0,0,0,273433,1047100,289053,609505,6376.0,5053,1121,46,0,0,0,29,73,54,0,671.1165644171779,997.4603033006244,1189.4347826086957,0,0,0,13884.448275862069,5635.219178082192,2468.0925925925926,0,3391152,1118153,54714,0,0,0,402649,411371,133277,0,0.96
Popayan,19001,2017,77649,10181,25404,19705,13215,2959,520,421,4999,217,28,1414.0440035359984,1246.9174539442608,1365.3697031210352,1481.5360575104048,1589.2335248394727,1943.4730769230769,30898.845605700713,5007.802560512102,19166.935483870966,26778.85714285714,14396382,31676691,26904610,19578499,4702542,1010606,13008414,25034005,4159225,749808,21111.0,12591,3332,1257,1173,246,93,155,2040,222,2,797.9750615519022,1225.0768307322928,1662.9284009546539,2102.4731457800513,2221.569105691057,3566.2150537634407,64855.8064516129,6847.674019607844,48533.02252252252,5613259,10047304,4081956,2090301,2466201,546506,331658,10052650,13969255,10774331,11226518,0.999
Piendamo,19548,2016,4993,1567,1992,946,0,0,0,35,406,36,11,918.401403956605,1105.7153614457832,1331.443974630021,0,0,0,8689.171428571428,2643.6059850374063,7605.333333333333,49598.818181818184,1439135,2202585,1259546,0,0,0,304121,1060086,273792,545587,6485.0,5157,1122,46,0,0,0,31,74,55,0,684.4975761101416,989.9188948306595,1191.108695652174,0,0,0,13542.483870967742,4352.243243243243,3044.672727272727,0,3529954,1110689,54791,0,0,0,419817,322066,167457,0,0.97
Piendamo,19548,2017,5203,1682,2058,957,0,0,0,35,422,38,11,910.1914387633769,1076.3741496598639,1285.0219435736676,0,0,0,10826.714285714286,2663.5734597156397,7165.605263157895,49463.36363636364,1530942,2215178,1229766,0,0,0,378935,1124028,272293,544097,6652.0,5313,1124,49,0,0,0,31,80,55,0,688.9235836627141,997.8078291814946,1289.8163265306123,0,0,0,14022.354838709678,3858.85,3073.2727272727275,0,3660251,1121536,63201,0,0,0,434693,308708,169030,0,0.97
Popayan,19001,2012,69833,11868,19639,20192,8013,3001,509,483,5771,352,5,1572.7041624536569,1393.4684047049238,1571.2795661648177,1797.1169349806564,1903.2949016994335,2477.563850687623,30981.931677018634,4846.350199272223,20335.22443181818,2605576.8,18664853,27366326,31727277,14400298,5711788,1261080,14964273,27968287,7157999,13027884,9124.0,6283,2096,232,61,64,8,75,189,114,2,843.8756963234124,1217.6583969465648,1980.0172413793102,2091.3278688524592,2316.890625,2942,90165.97333333333,30287.32275132275,33544.52631578947,2151781.5,5302071,2552212,459364,127571,148281,23536,6762448,5724304,3824076,4303563,0.0
Popayan,19001,2013,71495,12823,20726,20034,8065,3037,520,443,5532,309,6,1477.413085861343,1340.1865289973946,1519.8838474593192,1742.2684438933663,1876.5758972670399,2398.2653846153844,205154.98645598194,5583.907989877079,33408.38187702266,1438317,18944868,27776706,30449353,14051395,5699161,1247098,90883659,30890179,10323190,8629902,10219.0,6602,2054,398,275,76,11,101,553,148,1,769.8703423205089,1232.9070107108082,2282.4422110552764,2373.522033898305,2390.315789473684,3956.2727272727275,100833.12871287129,15216.269439421338,53286.95945945946,9771058,5082684,2532391,908412,700189,181664,43519,10184146,8414597,7886470,9771058,0.99
Popayan,19001,2014,70916,13345,21616,19522,7675,3138,529,397,4447,243,4,1435.0519295616336,1335.6405440414508,1502.7307652904415,1693.1581758957655,1820.4984066284258,2320.0378071833647,21689.25692695214,4754.380930964695,19067.51440329218,25196,19150768,28871206,29336310,12994989,5712724,1227300,8610635,21142732,4633406,100784,15414.0,8720,2498,892,972,116,15,146,1849,205,1,790.1636467889908,1323.906325060048,2115.903587443946,2140.9845679012346,2316.698275862069,4310.8,76668.80821917808,8380.210924824229,46104.68780487805,14024817,6890227,3307118,1887386,2081037,268737,64662,11193646,15495010,9451461,14024817,0.994
Popayan,19001,2015,72525,10526,21667,21470,9739,3376,554,391,4570,228,4,1493.4281778453353,1321.3966400516915,1482.6390777829529,1630.0460006160797,1698.2600710900474,2146.51083032491,28805.12787723785,5034.164551422319,19228.02192982456,26995,15719825,28630701,31832261,15875018,5733326,1189167,11262805,23006132,4383989,107980,17504.0,9471,2845,1396,1154,216,91,149,1970,211,1,824.1408510188998,1306.7789103690686,1662.6146131805158,2143.629116117851,2161.2175925925926,2776.230769230769,78527.71812080537,7522.908629441625,49814.37914691943,14372391,7805438,3717786,2321010,2473748,466823,252637,11700630,14820130,10510834,14372391,0.995
Popayan,19001,2016,74892,8831,23921,20561,12748,2974,482,400,4743,227,5,1607.4461555882685,1286.8712846452906,1416.1211030591896,1555.1753216190775,1685.4001344989913,2043.7842323651453,22883.04,5079.439806029939,17951.26872246696,16559.4,14195357,30783248,29116866,19825375,5012380,985104,9153216,24091783,4074938,82797,18270.0,9863,3273,1256,1175,256,96,147,1988,215,1,826.6511203487782,1245.7681026581117,1646.1353503184714,2126.8476595744683,2248.16796875,3030.0729166666665,72895.59863945578,6926.96277665996,51303.706976744186,15330914,8153260,4077399,2067546,2499046,575531,290887,10715653,13770802,11030297,15330914,0.998
Puerto Tejada ,19573,2012,8082,1368,4349,1799,4,0,4,47,471,30,10,1399.2529239766081,1558.6813060473671,1485.6898276820457,5314.5,0,3107.25,145313.17021276595,8850.070063694267,35207.63333333333,126670.7,1914178,6778705,2672756,21258,0,12429,6829719,4168383,1056229,1266707,1120.0,864,209,0,1,0,3,11,17,13,2,1419.9675925925926,1517.9665071770335,0,728,0,5281.666666666667,150151,6996.411764705882,105602.84615384616,29964.5,1226852,317255,0,728,0,15845,1651661,118939,1372837,59929,0.0
Puerto Tejada ,19573,2013,9450.815879534566,5506.815879534565,1461,1903,4,0,4,49,486,26,11,1562.8158795345653,1683.620004515692,1726.7819232790332,5111.25,0,2832.25,182673.3673469388,8699.456790123457,14531.76923076923,122297.18181818182,2283274,7456753,3286066,20445,0,11329,8950995,4227936,377826,1345269,1153.0,893,209,0,1,0,3,16,16,13,2,1396.353863381859,1508.9138755980862,0,364,0,1941.3333333333333,192107.125,7310.9375,138729.46153846153,18782.5,1246944,315363,0,364,0,5824,3073714,116975,1803483,37565,0.95
Puerto Tejada ,19573,2014,8642,1780,4200,2083,4,0,4,44,490,26,11,1876.6584269662922,1776.4657142857143,1668.7076332213155,5111.5,0,2996.25,196085.13636363635,9870.05918367347,11919.192307692309,121750.18181818182,3340452,7461156,3475918,20446,0,11985,8627746,4836329,309899,1339252,1219.0,923,213,0,24,0,3,24,17,13,2,1741.0303358613219,2153.474178403756,0,142.625,0,2760.6666666666665,206805.83333333334,7423.117647058823,114476.53846153847,12510,1606971,458690,3423,0,0,8282,4963340,126193,1488195,25020,0.96
Puerto Tejada ,19573,2015,8886,2128,4223,1946,4,0,4,43,501,26,11,2041.938909774436,1841.548898887047,1618.5775950668037,4685.75,0,4172.75,205776.6511627907,10305.940119760478,10247.961538461539,116317.81818181818,4345246,7776861,3149752,18743,0,16691,8848396,5163276,266447,1279496,1217.0,943,211,0,0,0,3,27,18,13,2,2009.5853658536585,2443.8483412322275,0,0,0,1354.3333333333333,292030,5947,27074.76923076923,9359.5,1895039,515652,0,0,0,4063,7884810,107046,351972,18719,0.98
Puerto Tejada ,19573,2016,9403,2483,4315,2005,4,0,4,39,513,29,11,1777.1751913008457,1817.0169177288528,1603.3426433915213,4078.75,0,4930.75,222070.53846153847,10657.713450292398,13318.448275862069,122002.09090909091,4412726,7840428,3214702,16315,0,19723,8660751,5467407,386235,1342023,1211.0,938,211,0,1,0,2,27,17,13,2,1874.4594882729211,2163.4312796208533,454,0,0,1771.5,389193.037037037,8186.470588235294,23837.076923076922,17636,1758243,456484,454,0,0,3543,10508212,139170,309882,35272,0.99
Puerto Tejada ,19573,2017,9776,2672,4422,2065,4,0,4,48,520,30,11,1700.120508982036,1721.24197195839,1551.2271186440678,3255,0,5432,2025118.1041666667,9440.892307692307,12315.466666666667,120062.27272727272,4542722,7611332,3203284,13020,0,21728,97205669,4909264,369464,1320685,1219.0,943,216,1,0,0,2,25,17,13,2,1806.9777306468716,2079.152777777778,2668,0,0,2350,572179.76,10223.823529411764,28123.69230769231,24395.5,1703980,449097,2668,0,0,4700,14304494,173805,365608,48791,0.999
Purace,19585,2012,789,296,422,18,0,0,0,10,5,29,9,619.9797297297297,912.872037914692,1160.388888888889,0,0,0,33601.7,7059,3067.1724137931033,10203.888888888889,183514,385232,20887,0,0,0,336017,35295,88948,91835,2562.0,1818,687,1,0,0,0,5,16,35,0,493.15786578657867,606.3100436681223,698,0,0,0,79643.4,2051.9375,1841.0285714285715,0,896561,416535,698,0,0,0,398217,32831,64436,0,0.0
Purace,19585,2013,828,311,449,18,0,0,0,7,5,29,9,536.3311897106109,862.2227171492204,1057.8333333333333,0,0,0,31322.428571428572,6539.2,3227.6206896551726,10516.888888888889,166799,387138,19041,0,0,0,219257,32696,93601,94652,2573.0,1879,636,1,0,0,0,4,19,34,0,437.0697179350718,608.2028301886793,1084,0,0,0,141184.75,2504.7368421052633,1896.7058823529412,0,821254,386817,1084,0,0,0,564739,47590,64488,0,0.88
Purace,19585,2014,895,334,483,19,5,0,0,9,5,30,10,494.1796407185629,851.4679089026915,900.1578947368421,644,0,0,62927.333333333336,6028.6,4214.566666666667,7302.5,165056,411259,17103,3220,0,0,566346,30143,126437,73025,2599.0,1907,632,1,0,0,0,5,20,34,0,387.93078133193495,629.4113924050633,1053,0,0,0,111971.4,2337.2,1433.0588235294117,0,739784,397788,1053,0,0,0,559857,46744,48724,0,0.92
Purace,19585,2015,920,353,493,17,4,0,0,10,6,29,8,493.3201133144476,857.870182555781,1889.2941176470588,1021.25,0,0,100084.9,4914.166666666667,12671.172413793103,8250.875,174142,422930,32118,4085,0,0,1000849,29485,367464,66007,2774.0,2083,631,1,0,0,0,4,21,34,0,384.4829572731637,659.8494453248811,955,0,0,0,188009.75,2488.4285714285716,1620.4705882352941,0,800878,416365,955,0,0,0,752039,52257,55096,0,0.95
Purace,19585,2016,960,362,523,15,5,0,0,11,6,30,8,526.0497237569061,867.5353728489483,1783.8235294117646,930.6,0,0,89249.81818181818,6229,21917.066666666666,8334.375,190430,453721,30325,4653,0,0,981748,37374,657512,66675,2817.0,2120,634,1,0,0,0,5,22,35,0,388.20990566037733,671.9794952681387,938,0,0,0,179758.8,2719.2272727272725,1827.0285714285715,0,823005,426035,938,0,0,0,898794,59823,63946,0,0.96
Purace,19585,2017,1020,374,565,17,7,0,0,13,6,30,8,527.5080213903743,847.5398230088496,1587.0588235294117,1113,0,0,69479.07692307692,6411.333333333333,41470.26666666667,8311.625,197288,478860,26980,7791,0,0,903228,38468,1244108,66493,8733.0,2198,6471,1,0,0,0,5,23,35,0,389.8130118289354,715.919629057187,984,0,0,0,146536.8,2389.391304347826,2491.9142857142856,0,856809,463200,984,0,0,0,732684,54956,87217,0,0.98
San Sebastian,19693,2016,449,405,5,0,0,0,0,3,6,20,10,885.7333333333333,1161,0,0,0,0,6783,525.1666666666666,2710.45,9940.5,358722,5805,0,0,0,0,20349,3151,54209,99405,2846.0,2762,11,0,0,0,0,2,12,55,4,858.034395365677,1008.2727272727273,0,0,0,0,16665,1061.8333333333333,3183.7818181818184,893,2369891,11091,0,0,0,0,33330,12742,175108,3572,0.88
Rosas,19622,2012,412,129,211,15,0,0,0,6,29,16,6,864.6744186046511,1155.4265402843603,1952.6666666666667,0,0,0,12054.833333333334,2774.655172413793,3886.3125,25174.833333333332,111543,243795,29290,0,0,0,72329,80465,62181,151049,2502.0,2323,101,0,0,0,0,10,28,40,0,714.7679724494188,749.940594059406,0,0,0,0,527.6,3927.3214285714284,792.875,0,1660406,75744,0,0,0,0,5276,109965,31715,0,0.0
Rosas,19622,2013,422,140,210,15,0,0,0,6,29,16,6,1168.2071428571428,1446.2142857142858,2051.3333333333335,0,0,0,12571.833333333334,1862.0344827586207,3493.0625,29103.166666666668,163549,303705,30770,0,0,0,75431,53999,55889,174619,2542.0,2356,101,0,0,0,0,10,34,41,0,851.3909168081494,890.9009900990098,0,0,0,0,247.7,4667.823529411765,1101.8048780487804,0,2005877,89981,0,0,0,0,2477,158706,45174,0,0.93
Rosas,19622,2014,433,147,217,14,0,0,0,7,28,14,6,933.9795918367347,1196.9769585253457,1607.4285714285713,0,0,0,10199.285714285714,1870.392857142857,4241.071428571428,28705.166666666668,137295,259744,22504,0,0,0,71395,52371,59375,172231,2670.0,2479,102,0,0,0,0,12,37,40,0,707.1177894312223,755.5098039215686,0,0,0,0,1893.75,4087.864864864865,1103.225,0,1752945,77062,0,0,0,0,22725,151251,44129,0,0.94
Rosas,19622,2015,444,160,218,14,0,0,0,6,26,14,6,949.01875,1223.119266055046,1323.5,0,0,0,8590.125,2000.3076923076924,4455.5,28652,151843,266640,18529,0,0,0,68721,52008,62377,171912,2703.0,2518,99,0,0,0,0,13,36,37,0,716.813343923749,845.5555555555555,0,0,0,0,1487.3846153846155,3284.1666666666665,1195.7567567567567,0,1804936,83710,0,0,0,0,19336,118230,44243,0,0.95
Rosas,19622,2016,454,166,220,13,0,0,0,8,27,14,6,924.0240963855422,1199.8090909090909,1446.2307692307693,0,0,0,7124,3077.4074074074074,4263.214285714285,28942.666666666668,153388,263958,18801,0,0,0,56992,83090,59685,173656,2708.0,2527,98,0,0,0,0,12,32,39,0,640.98891966759,709.2551020408164,0,0,0,0,706.5,3432.3125,927.5897435897435,0,1619779,69507,0,0,0,0,8478,109834,36176,0,0.95
Rosas,19622,2017,465,176,224,10,0,0,0,8,27,14,6,871.4147727272727,1128.669642857143,1322.1,0,0,0,8140.125,3172.703703703704,4013.714285714286,29173.166666666668,153369,252822,13221,0,0,0,65121,85663,56192,175039,2772.0,2592,97,0,0,0,0,11,33,39,0,760.0902777777778,780.9896907216495,0,0,0,0,576.6363636363636,3477.5757575757575,1001.9230769230769,0,1970154,75756,0,0,0,0,6343,114760,39075,0,0.96
San Sebastian,19693,2012,416,368,5,0,0,0,0,3,3,23,14,540.1277173913044,827,0,0,0,0,5568,215.66666666666666,4334.304347826087,6946,198767,4135,0,0,0,0,16704,647,99689,97244,2691.0,2614,9,0,0,0,0,3,9,52,4,450.4927314460597,466.77777777777777,0,0,0,0,12290,1361.888888888889,2458.3846153846152,1400,1177588,4201,0,0,0,0,36870,12257,127836,5600,0.0
San Sebastian,19693,2013,423,374,6,0,0,0,0,3,5,23,12,794.5855614973262,1085.3333333333333,0,0,0,0,6431,1189.2,2817.782608695652,17420.916666666668,297175,6512,0,0,0,0,19293,5946,64809,209051,2738.0,2652,10,0,0,0,0,4,12,58,2,701.2386877828054,809.4,0,0,0,0,10242.75,974.0833333333334,3000.9655172413795,5818,1859685,8094,0,0,0,0,40971,11689,174056,11636,0.84
San Sebastian,19693,2014,449,402,5,1,0,0,0,3,6,20,12,732.5895522388059,1030,0,0,0,0,6588.333333333333,1443,3173.65,19739.75,294501,5150,0,0,0,0,19765,8658,63473,236877,2833.0,2747,10,0,0,0,0,2,13,59,2,840.3884237349836,1065.3,0,0,0,0,18424,1722,3187.322033898305,5737,2308547,10653,0,0,0,0,36848,22386,188052,11474,0.85
San Sebastian,19693,2015,453,406,5,1,0,0,0,3,6,20,12,847.2832512315271,1041.4,579,0,0,0,6601.666666666667,523.6666666666666,2649.65,13913.416666666666,343997,5207,579,0,0,0,19805,3142,52993,166961,2800.0,2718,11,0,0,0,0,1,12,55,3,890.2174392935982,1031.6363636363637,0,0,0,0,18326,941.75,3960.2909090909093,2805.6666666666665,2419611,11348,0,0,0,0,36652,11301,217816,8417,0.85
San Sebastian,19693,2017,454,407,6,0,2,0,0,4,6,20,9,870.8255528255528,916.3333333333334,0,105.5,0,0,68549.75,575.8333333333334,2237.5,10232.111111111111,354426,5498,0,211,0,0,274199,3455,44750,92089,2885.0,2801,11,0,0,0,0,2,12,55,4,1091.8711174580508,1168,0,0,0,0,17271,664.0833333333334,3340.7636363636366,16,3058331,12848,0,0,0,0,34542,7969,183742,64,0.96
Santa Rosa,19701,2012,288,215,56,0,0,0,0,1,1,9,6,569.5209302325582,664.5,0,0,0,0,22511,1119,3955.777777777778,14581.166666666666,122447,37212,0,0,0,0,22511,1119,35602,87487,1186.0,1122,16,0,0,0,0,0,11,37,0,412.1818181818182,397.1875,0,0,0,0,0,2144.6363636363635,809.8648648648649,0,462468,6355,0,0,0,0,0,23591,29965,0,0.0
Santa Rosa,19701,2013,321,242,57,0,1,0,0,1,3,12,5,904.5413223140496,987.9122807017544,0,146,0,0,24828,731.3333333333334,8513.083333333334,29669,218899,56311,0,146,0,0,24828,2194,102157,148345,1155.0,1086,17,0,0,0,0,1,12,39,0,741.7550644567219,768.4705882352941,0,0,0,0,6,2452.5,1005.1794871794872,0,805546,13064,0,0,0,0,6,29430,39202,0,0.78
Santa Rosa,19701,2014,340,262,56,0,0,0,0,1,3,13,5,622.4274809160305,525.0535714285714,0,0,0,0,28660,964.6666666666666,1728.1538461538462,29261.8,163076,29403,0,0,0,0,28660,2894,22466,146309,1157.0,1091,17,0,0,0,0,1,12,36,0,953.038496791934,942.3529411764706,0,0,0,0,1,2525.5833333333335,862.75,0,1039765,16020,0,0,0,0,1,30307,31059,0,0.79
Santa Rosa,19701,2015,350,274,52,0,0,0,0,1,4,12,5,783.3540145985402,670.8461538461538,0,0,0,0,24262,1084.25,1799.75,29207.8,214639,34884,0,0,0,0,24262,4337,21597,146039,1166.0,1101,17,0,0,0,0,1,12,35,0,862.8437783832879,954.4705882352941,0,0,0,0,0,2573.0833333333335,1111.2857142857142,0,949991,16226,0,0,0,0,0,30877,38895,0,0.82
Santa Rosa,19701,2016,371,296,53,0,0,0,0,1,4,12,5,894.2432432432432,684.7169811320755,0,0,0,0,24558,924.25,1590.5,29503.8,264696,36290,0,0,0,0,24558,3697,19086,147519,1210.0,1145,17,0,0,0,0,1,12,35,0,690.8794759825328,983.1764705882352,0,0,0,0,1,2577.4166666666665,1396.9714285714285,0,791057,16714,0,0,0,0,1,30929,48894,0,0.84
Santa Rosa,19701,2017,387,312,52,0,0,0,0,1,5,12,5,798.3814102564103,394.46153846153845,0,0,0,0,21660,1405.4,1769,29422.8,249095,20512,0,0,0,0,21660,7027,21228,147114,1487.0,1421,17,0,0,0,0,1,13,35,0,1064.192118226601,1224.5294117647059,0,0,0,0,0,2157.846153846154,1223.8285714285714,0,1512217,20817,0,0,0,0,0,28052,42834,0,0.85
Santander de Quil.,19598,2012,16644,4751,6588,3482,44,0,0,176,1422,99,82,1236.84908440328,1354.3708257437765,1526.3541068351522,2040.0681818181818,0,0,292570.1477272727,4818.229957805907,13922.484848484848,43514.670731707316,5876270,8922595,5314765,89763,0,0,51492346,6851523,1378326,3568203,10599.0,9537,675,28,14,0,0,108,133,104,0,912.9097200377478,1560.762962962963,5003.964285714285,4131.428571428572,0,0,59541.63888888889,6054.93984962406,8698.346153846154,0,8706420,1053515,140111,57840,0,0,6430497,805307,904628,0,0.0
Santander de Quil.,19598,2013,17331,5146,6835,3521,44,0,0,168,1427,107,83,1155.2870190439176,1381.334455010973,1533.212155637603,2059.0227272727275,0,0,231547.64880952382,5125.35248773651,11486.373831775702,46476.97590361446,5945107,9441421,5398440,90597,0,0,38900005,7313878,1229042,3857589,10753.0,9654,656,43,10,0,0,112,158,120,0,870.8103376838616,1612.530487804878,3754.3023255813955,3910,0,0,70661.58035714286,9186.132911392406,11272.125,0,8406803,1057820,161435,39100,0,0,7914097,1451409,1352655,0,81%%
Santander de Quil.,19598,2014,17958,5617,7049,3495,44,0,0,156,1420,94,83,1110.9067117678476,1342.4673003262874,1520.862947067239,1855.4318181818182,0,0,198693.5128205128,5101.433802816901,11027.117021276596,45891.48192771084,6239963,9463052,5315416,81639,0,0,30996188,7244036,1036549,3808993,11641.0,10426,677,83,10,0,0,114,205,126,0,846.1995012468828,1648.9719350073856,2772.722891566265,3828,0,0,62256.087719298244,9700.058536585366,12278.984126984127,0,8822476,1116354,230136,38280,0,0,7097194,1988512,1547152,0,0.82
Santander de Quil.,19598,2015,18958,6191,7413,3548,44,0,0,151,1440,88,83,1090.9145533839444,1315.5636044786186,1481.5992108229989,1894.4545454545455,0,0,197992.29801324505,5075.152083333333,11019.15909090909,46068.530120481926,6753852,9752273,5256714,83356,0,0,29896837,7308219,969686,3823688,11583.0,10391,649,82,9,0,0,118,207,127,0,890.4408622846694,1701.0616332819723,2337.682926829268,3442.222222222222,0,0,68868.21186440678,12520.975845410629,13088.409448818898,0,9252571,1103989,191690,30980,0,0,8126449,2591842,1662228,0,0.83
Sotara ,19760,2012,344,158,151,1,0,1,0,4,13,15,1,2310.9430379746836,893.225165562914,1764,0,0,0,11300.5,2750.3846153846152,4514.6,242678,365129,134877,1764,0,0,0,45202,35755,67719,242678,2624.0,2437,129,0,0,0,0,2,8,48,0,571.6089454247025,753.1085271317829,0,0,0,0,12573,3286.5,1079.8958333333333,0,1393011,97151,0,0,0,0,25146,26292,51835,0,0.0
Santander de Quil.,19598,2016,19852,6540,7788,3643,44,0,0,154,1509,91,83,1073.887003058104,1282.0392912172574,1429.9472961844633,1902.7045454545455,0,0,194189.36363636365,5141.065606361829,10459.406593406593,46871.048192771086,7023221,9984522,5209298,83719,0,0,29905162,7757868,951806,3890297,11472.0,10325,620,80,8,0,0,118,199,122,0,883.5600968523003,1671.7758064516129,2181.0875,3469.625,0,0,83580.07627118644,13718.698492462312,11972.795081967213,0,9122758,1036501,174487,27757,0,0,9862449,2730021,1460681,0,0.83
