Municipio,Codigo,Año,Total suscriptores urbanos,Suscriptores  urbano estrato 01,Suscriptores  urbano estrato 02,Suscriptores urbano estrato 03,Suscriptores urbano estrato 04,Suscriptores  urbano estrato 05,Suscriptores urbano estrato 06,Suscriptores urbano industrial,Suscriptores urbano  comercial,Suscriptores urbano oficial,Suscriptores urbano alumbrado publico,Consumo promedio urbano estrato 01,Consumo promedio urbano estrato 02,Consumo promedio urbano estrato 03,Consumo promedio urbano estrato 04,Consumo promedio urbano estrato 05,Consumo promedio urbano estrato 06,Consumo promedio urbano industrial,Consumo promedio urbano comercial,Consumo promedio urbano oficial,Consumo promedio urbano alumbrado publico,Consumo total urbano estrato 01,Consumo total urbano estrato 02,Consumo total urbano estrato 03,Consumo total urbano estrato 04,Consumo total urbano estrato 05,Consumo total urbano estrato 06,Consumo total urbano industrial,Consumo total urbano comercial,Consumo total urbano oficial,Consumo total urbano alumbrado publico,# Suscriptores rurales,Suscriptores rural estrato 01,Suscriptores  rural estrato 02,Suscriptores  rural estrato 03,Suscriptores rural estrato 04,Suscriptores rural estrato 05,Suscriptores rural estrato 06,Suscriptores rural industrial,Suscriptores rural comercial,Suscriptores rural oficial,Suscriptores rural alumbrado publico,Consumo promedio rural estrato 01,Consumo promedio rural estrato 02,Consumo promedio rural estrato 03,Consumo promedio rural estrato 04,Consumo promedio rural estrato 05,Consumo promedio rural estrato 06,Consumo promedio rural industrial,Consumo promedio rural comercial,Consumo promedio rural oficial,Consumo promedio rural alumbrado publico,Consumo total rural estrato 01,Consumo total rural estrato 02,Consumo total rural estrato 03,Consumo total rural estrato 04,Consumo total rural estrato 05,Consumo total rural estrato 06,Consumo total rural industrial,Consumo total rural comercial,Consumo total rural oficial,Consumo total rural alumbrado publico,Porcentaje cobertuta municipio
Santander de Quil.,19598,2017,21418,7552,8195,3703,45,0,1,157,1590,92,83,1014.4961599576271,1231.0760219646127,1356.6216581150418,1820.5333333333333,0,449,175754.71974522292,4683.759748427673,11222.521739130434,47083.3734939759,7661475,10088668,5023570,81924,0,449,27593491,7447178,1032472,3907920,12091.0,10943,622,79,7,0,0,120,200,120,0,874.0865393402175,1547.9887459807073,2288.4430379746836,3454.285714285714,0,0,77130.31666666667,13492.985,11071.508333333333,0,9565129,962849,180787,24180,0,0,9255638,2698597,1328581,0,0.85
Silvia,19743,2012,1823,534,741,378,46,3,0,15,70,29,7,777.1797752808989,1017.6869095816464,1142.484126984127,740.6521739130435,1216,0,40230.666666666664,2514.1857142857143,7004.241379310345,75752.28571428571,415014,754106,431859,3648,603460,0,603460,175993,203123,530266,4853.0,4666,68,0,1,0,0,14,26,78,0,568.6701671667381,725.8088235294117,0,728,0,0,104255.07142857143,2152.1923076923076,1407.2692307692307,0,2653415,49355,0,728,0,0,1459571,55957,109767,0,0.0
Silvia,19743,2013,1887,566,757,390,47,3,0,15,72,30,7,819.3445229681979,1041.110964332893,1183.7846153846153,674.8936170212766,1055.6666666666667,0,48682.26666666667,2961.6111111111113,7028.966666666666,86903.14285714286,463749,788121,461676,31720,3167,0,730234,213236,210869,608322,5542.0,5346,72,1,1,0,0,16,27,79,0,538.9554807332585,938.9722222222222,0,1638,0,0,99208.625,2127.4814814814813,1609.6582278481012,0,2881256,67606,0,1638,0,0,1587338,57442,127163,0,0.78
Sotara ,19760,2013,389,195,159,2,0,0,0,4,13,15,1,935.8307692307692,1160.5157232704403,2243,0,0,0,10838.75,3047.230769230769,4108.133333333333,283764,182487,184522,4486,0,0,0,43355,39614,61622,283764,2767.0,2565,140,6,0,0,0,1,9,46,0,690.9029239766082,959.1214285714286,882,0,0,0,26930,3171,1382.5652173913043,0,1772166,134277,5292,0,0,0,26930,28539,63598,0,0.86
Silvia,19743,2014,1898,595,750,383,47,3,0,15,69,29,7,744.5193277310924,966.9666666666667,1157.3890339425589,658.6136363636364,666,0,55404.46666666667,3357.6376811594205,7808.103448275862,85711.28571428571,442989,725225,443280,28979,1998,0,831067,231677,226435,599979,5672.0,5480,72,1,0,0,0,15,26,78,0,526.7916058394161,857.0416666666666,262,0,0,0,108854.8,2181.4615384615386,1542.820512820513,0,2886818,61707,262,0,0,0,1632822,56718,120340,0,0.81
Silvia,19743,2015,2051,622,766,494,39,3,0,15,74,31,7,745.983922829582,979.2741514360313,1186.969543147208,650.2820512820513,820,0,54478.26666666667,3761.4054054054054,7725.064516129032,85553.28571428571,464002,750124,467666,25361,2460,0,817174,278344,239477,598873,5999.0,5795,71,2,0,0,0,15,30,86,0,480.0402070750647,874.9295774647887,750.5,0,0,0,114680.06666666667,2003.2333333333333,1576.3720930232557,0,2781833,62120,1501,0,0,0,1720201,60097,135568,0,0.88
Silvia,19743,2016,1994,647,779,397,38,3,0,17,75,31,7,755.9799072642968,984.3966623876765,1197.9571788413098,699.5526315789474,1242,0,46299.882352941175,3613.2533333333336,7988.741935483871,86419.71428571429,489119,766845,475589,26583,3726,0,787098,270994,247651,604938,6026.0,5825,72,2,0,0,0,13,35,79,0,458.08944206008584,820.9722222222222,1496,0,0,0,72877.46153846153,1944.5714285714287,1643.2278481012659,0,2668371,59110,2992,0,0,0,947407,68060,129815,0,0.92
Silvia,19743,2017,2090,735,784,399,37,3,0,18,75,32,7,729.3863945578231,969.469387755102,1169.358395989975,689.7027027027027,1067,0,36228.055555555555,2940.346666666667,8178.21875,73003.71428571429,536099,760064,466574,25519,3201,0,652105,220526,261703,511026,6300.0,6097,73,2,0,0,0,10,38,80,0,599.0892242086272,981.3561643835617,396,0,0,0,8758.6,1841,1754.4375,0,3652647,71639,792,0,0,0,87586,69958,140355,0,0.95
Sotara ,19760,2014,352,167,151,1,0,0,0,4,13,15,1,753.2574850299401,897.8741721854304,2151,0,0,0,8142.5,3159,3918.5333333333333,265178,125794,135579,2151,0,0,0,32570,41067,58778,265178,2764.0,2577,129,0,0,0,0,3,8,47,0,479.83585564610013,813.6124031007752,0,0,0,0,13803.666666666666,3808.5,1278.8297872340424,0,1236537,104956,0,0,0,0,41411,30468,60105,0,0.87
Sotara ,19760,2015,370,182,153,1,0,0,0,4,14,15,1,885.5604395604396,916.7058823529412,3831,0,0,0,7828.75,2867.8571428571427,3670.4666666666667,107333,161172,140256,3831,0,0,0,31315,40150,55057,107333,2908.0,2693,142,6,0,0,0,4,10,53,0,516.9331600445599,946.2253521126761,1119,0,0,0,14986.5,3291.1,957.9622641509434,0,1392101,134364,6714,0,0,0,59946,32911,50772,0,88%%
Sotara ,19760,2016,427,229,159,2,0,0,0,5,16,15,1,913.292576419214,889.1949685534591,2916.5,0,0,0,9943.8,2376.125,3743.2,107892,209144,141382,5833,0,0,0,49719,38018,56148,107892,3037.0,2811,157,5,0,0,0,3,11,50,0,472.65955176093917,997.0509554140127,2823,0,0,0,25420.333333333332,3051.6363636363635,778.44,0,1328646,156537,14115,0,0,0,76261,33568,38922,0,0.89
Sotara ,19760,2017,492,286,165,2,0,0,0,5,17,16,1,826.1503496503497,949.4606060606061,2005.5,0,0,0,10655.4,3411.6470588235293,3767.75,107548,236279,156661,4011,0,0,0,53277,57998,60284,107548,3138.0,2903,163,5,0,0,0,3,14,50,0,610.6703410265243,1007.5030674846626,2780.6,0,0,0,22361.666666666668,3419,795.62,0,1772776,164223,13903,0,0,0,67085,47866,39781,0,0.89
Suarez,19780,2012,1593,1218,264,4,0,0,0,8,72,22,5,1262.6929392446634,1604,1417.75,0,0,0,10749.5,4223.277777777777,5669.681818181818,60050.2,1537960,423456,5671,0,0,0,85996,304076,124733,300251,2981.0,2838,52,0,0,0,0,28,14,49,0,936.1560958421423,1042.923076923077,0,0,0,0,12174.464285714286,2279.1428571428573,1587.857142857143,0,2656811,54232,0,0,0,0,340885,31908,77805,0,0.0
Suarez,19780,2013,1638,1257,266,3,0,0,0,11,74,23,4,1629.9498806682577,1948.4661654135339,1907.6666666666667,0,0,0,8625,3889.0405405405404,9918.347826086956,89197.75,2048847,518292,5723,0,0,0,94875,287789,228122,356791,2929.0,2782,51,0,0,0,0,34,14,48,0,1072.4852624011503,1292.862745098039,0,0,0,0,12852.264705882353,745.2142857142857,1294.2708333333333,0,2983654,65936,0,0,0,0,436977,10433,62125,0,0.81
Suarez,19780,2014,1722,1335,266,4,0,0,0,14,75,22,6,1757.3535580524344,2036.9323308270677,2915.5,0,0,0,23717.35714285714,3539.3333333333335,9904.954545454546,40906.833333333336,2346067,541824,11662,0,0,0,332043,265450,217909,245441,3619.0,3463,49,2,0,0,0,40,16,49,0,1107.9745885070747,1295.795918367347,109.5,0,0,0,8467.9,935.5625,1455.8367346938776,0,3836916,63494,219,0,0,0,338716,14969,71336,0,0.86
Suarez,19780,2015,1793,1409,259,4,0,0,0,13,76,26,6,1950.7281760113556,2171.7953667953666,2675,0,0,0,6098.846153846154,3751.25,9105.192307692309,39253.666666666664,2748576,562495,10700,0,0,0,79285,285095,236735,235522,3872.0,3705,46,0,0,0,0,42,18,61,0,1480.4186234817814,1854.2608695652175,0,0,0,0,8867.97619047619,2024.5,1274.5737704918033,0,5484951,85296,0,0,0,0,372455,36441,77749,0,0.9
Suarez,19780,2016,1794,1422,255,4,0,0,0,11,73,23,6,1725.8382559774964,1997.3019607843137,2060.75,0,0,0,5955.181818181818,3927.3561643835615,9198.478260869566,36960,2454142,509312,8243,0,0,0,65507,286697,211565,221760,3898.0,3733,44,0,0,0,0,49,17,55,0,1323.1004553978034,1792.5454545454545,0,0,0,0,24037.571428571428,1252.4117647058824,1529.6181818181817,0,4939134,78872,0,0,0,0,1177841,21291,84129,0,0.93
Suarez,19780,2017,1795,1430,248,4,0,0,0,11,73,23,6,1707.3867132867133,2052.733870967742,2016.75,0,0,0,5150.545454545455,4071.150684931507,7421.130434782609,49078.166666666664,2441563,509078,8067,0,0,0,56656,297194,170686,294469,3968.0,3803,43,0,0,0,0,50,17,55,0,1384.2892453326322,1732.5348837209303,0,0,0,0,8691.28,1125.5882352941176,1791.7636363636364,0,5264452,74499,0,0,0,0,434564,19135,98547,0,0.95
Sucre,19785,2012,425,375,11,0,0,0,0,3,14,12,10,619.3066666666666,903.2727272727273,0,0,0,0,257.3333333333333,1383.4285714285713,3893.6666666666665,9975.9,232240,9936,0,0,0,0,772,19368,46724,99759,1221.0,1159,35,0,0,0,0,2,2,23,0,347.5392579810181,352.34285714285716,0,0,0,0,14838,47,735.7391304347826,0,402798,12332,0,0,0,0,29676,94,16922,0,0.0
Sucre,19785,2013,440,391,11,0,0,0,0,3,15,12,8,834.1432225063938,1093.5454545454545,0,0,0,0,245.66666666666666,1537.8,3743.9166666666665,16552,326150,12029,0,0,0,0,737,23067,44927,132416,1282.0,1222,35,0,0,0,0,2,2,21,0,556.6317512274959,543.3714285714286,0,0,0,0,15577.5,1342.5,804.7619047619048,0,680204,19018,0,0,0,0,31155,2685,16900,0,0.78
Sucre,19785,2014,459,413,11,0,0,0,0,3,12,12,8,927.7796610169491,1349.3636363636363,0,0,0,0,323.3333333333333,1710,4158.166666666667,15542.5,383173,14843,0,0,0,0,970,20520,49898,124340,1344.0,1285,35,0,0,0,0,1,3,20,0,576.1081712062257,596.1714285714286,0,0,0,0,25037,249,795.3,0,740299,20866,0,0,0,0,25037,747,15906,0,0.8
Sucre,19785,2015,468,419,11,0,0,0,0,3,14,13,8,991.8663484486874,1304.4545454545455,0,0,0,0,369.6666666666667,1849.5714285714287,3661.3846153846152,6892,415592,14349,0,0,0,0,1109,25894,47598,55136,1369.0,1310,35,0,0,0,0,2,3,19,0,649.1847328244274,613.8285714285714,0,0,0,0,14356,335,1072.842105263158,0,850432,21484,0,0,0,0,28712,1005,20384,0,80%%
Sucre,19785,2016,502,452,11,0,0,0,0,4,14,13,8,828.3030973451328,1157,0,0,0,0,569.25,2209.1428571428573,3116.769230769231,6961.5,374393,12727,0,0,0,0,2277,30928,40518,55692,1383.0,1324,35,0,0,0,0,2,3,19,0,650.9418429003022,712.6571428571428,0,0,0,0,17305.5,309.3333333333333,991.1052631578947,0,861847,24943,0,0,0,0,34611,928,18831,0,0.81
Sucre,19785,2017,493,443,11,0,0,0,0,4,15,12,8,713.0699774266366,938.7272727272727,0,0,0,0,2514.5,1519.2666666666667,3556.5833333333335,7468.875,315890,10326,0,0,0,0,10058,22789,42679,59751,1592.0,1533,36,0,0,0,0,2,2,19,0,690.1128506196999,819.3611111111111,0,0,0,0,18853.5,433,867.5263157894736,0,1057943,29497,0,0,0,0,37707,866,16483,0,0.82
Timbio,19807,2012,4126,1968,1751,35,0,0,0,23,270,38,41,865.9059959349594,1251.912050256996,2144.0285714285715,0,0,0,6985.391304347826,1776.0777777777778,5980.131578947368,18450.756097560974,1704103,2192098,75041,0,0,0,160664,479541,227245,756481,4963.0,4334,526,9,0,0,0,19,38,37,0,602.4907706506691,978.2661596958175,1960.7777777777778,0,0,0,3970.4210526315787,3041.6315789473683,2105.189189189189,0,2611195,514568,17647,0,0,0,75438,115582,77892,0,0.0
Timbio,19807,2013,4223,2062,1755,31,0,0,0,21,277,37,40,830.8758486905916,1274.4501424501425,2161.3225806451615,0,0,0,8958.047619047618,1870.6137184115523,6184.7027027027025,21780.125,1713266,2236660,67001,0,0,0,188119,518160,228834,871205,4982.0,4376,512,8,0,0,0,20,37,29,0,597.543647166362,1029.345703125,1948.75,0,0,0,4394.05,5412.405405405405,2075.6666666666665,0,2614851,527025,15590,0,0,0,87881,200259,80951,0,85%%
Timbio,19807,2014,4406,2223,1775,31,0,0,0,22,279,36,40,859.3184885290149,1272.6101408450704,1968.1935483870968,0,0,0,8542.5,1718.888888888889,5632.194444444444,21656.175,1910265,2258883,61014,0,0,0,187935,479570,202759,866247,5364.0,4738,520,8,0,0,0,20,38,40,0,606.7817644575771,1117.7653846153846,2096.125,0,0,0,5064.2,6768.210526315789,2970.45,0,2874932,581238,16769,0,0,0,101284,257192,118818,0,0.87
Toribio,19821,2012,1041,714,259,16,0,0,0,5,20,22,5,866.6666666666666,987.976833976834,1034.1875,0,0,0,21059.2,4444.6,9701.181818181818,42956.2,618800,255886,16547,0,0,0,105296,88892,213426,214781,3680.0,3547,71,0,0,0,0,1,12,49,0,713.6289822385114,726.5633802816901,0,0,0,0,3200,1425.75,1461.5510204081634,0,2531242,51586,0,0,0,0,3200,17109,71616,0,0.0
Timbio,19807,2015,4517,2306,1800,29,0,0,0,22,285,35,40,895.661751951431,1295.591111111111,1978.9655172413793,0,0,0,9378.318181818182,1581.6175438596492,4853.714285714285,38446.725,2065396,2332064,57390,0,0,0,206323,450761,169880,1537869,5319.0,4704,509,9,0,0,0,20,37,40,0,627.4477040816327,1119.524557956778,1824.7777777777778,0,0,0,4627.4,7685.918918918919,4928.675,0,2951514,569838,16423,0,0,0,92548,284379,197147,0,0.89
Timbio,19807,2016,4595,2352,1828,28,0,0,0,21,291,36,39,881.9889455782313,1253.8561269146608,1958.25,0,0,0,9085,1560.6048109965636,4789.222222222223,18836.94871794872,2074438,2292049,54831,0,0,0,190785,454136,172412,734641,5295.0,4691,496,10,0,0,0,20,39,39,0,639.1193775314432,1144.7923387096773,1579.4,0,0,0,4782.1,7283.282051282052,3686.2820512820513,0,2998109,567817,15794,0,0,0,95642,284048,143765,0,0.89
Timbio,19807,2017,4717,2429,1862,28,0,0,0,20,304,35,39,882.4310415808975,1221.6374865735768,2146.5,0,0,0,11241.5,1547.0723684210527,5979.6,19719.74358974359,2143425,2274689,60102,0,0,0,224830,470310,209286,769070,5519.0,4909,500,11,0,0,0,20,40,39,0,634.5139539621105,1081.358,1204.6363636363637,0,0,0,5480.2,7441.875,3255.4871794871797,0,3114829,540679,13251,0,0,0,109604,297675,126964,0,0.9
Timbiqui,19809,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Timbiqui,19809,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Timbiqui,19809,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Timbiqui,19809,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Timbiqui,19809,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Timbiqui,19809,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
Toribio,19821,2013,1065,735,258,15,0,0,0,6,23,23,5,1386.8231292517007,1693.2519379844962,2289,0,0,0,20074.333333333332,2658.8695652173915,8974.521739130434,45882,1019315,436859,34335,0,0,0,120446,61154,206414,229410,3687.0,3559,64,0,0,0,0,1,14,49,0,917.4397302613094,1068.515625,0,0,0,0,12784,1567.9285714285713,1259.7142857142858,0,3265168,68385,0,0,0,0,12784,21951,61726,0,0.85
Toribio,19821,2014,1087,766,254,15,0,0,0,4,23,20,5,1909.4556135770235,2159.003937007874,2594.5333333333333,0,0,0,33095.25,3241.8260869565215,9509.8,45252.2,1462643,548387,38918,0,0,0,132381,74562,190196,226261,4188.0,4061,64,0,0,0,0,1,12,50,0,1552.581137650825,1912.265625,0,0,0,0,13048,1714.8333333333333,1697.66,0,6305032,122385,0,0,0,0,13048,20578,84883,0,0.89
Toribio,19821,2015,1121,792,258,16,0,0,0,4,24,22,5,2074.8560606060605,2161.9806201550387,2511.3125,0,0,0,37291.25,3457.125,7262.409090909091,31053.8,1643286,557791,40181,0,0,0,149165,82971,159773,155269,5655.0,5514,66,0,1,0,0,1,15,58,0,1665.2546245919477,2099.8333333333335,0,0,0,0,13067,3118.266666666667,2033.1206896551723,0,9182214,138589,0,0,0,0,13067,46774,117921,0,0.91
Toribio,19821,2016,1162,838,250,16,0,0,0,4,26,23,5,2178.3806682577565,2288.22,2646.9375,0,0,0,33162,3496.0384615384614,6778.695652173913,30034.4,1825483,572055,42351,0,0,0,132648,90897,155910,150172,5890.0,5763,59,0,0,0,0,1,16,51,0,1857.4652090924865,2171.8474576271187,0,0,0,0,13044,2225.875,1816.921568627451,0,10704572,128139,0,0,0,0,13044,35614,92663,0,0.94
Toribio,19821,2017,1215,888,253,16,0,0,0,4,26,23,5,2087.4786036036035,2141.3517786561265,2463.375,0,0,0,29250.75,3768.8846153846152,6286.086956521739,29952.2,1853681,541762,39414,0,0,0,117003,97991,144580,149761,7295.0,7166,58,0,0,0,0,1,19,51,0,1838.3893385431204,2121.396551724138,0,0,0,0,12548,3716.842105263158,2021.1960784313726,0,13173898,123041,0,0,0,0,12548,70620,103081,0,0.96
Totoro,19824,2012,475,296,132,0,0,0,0,3,17,17,10,795.8344594594595,1109.378787878788,0,0,0,0,17580,3078,3801.1176470588234,22289.5,235567,146438,0,0,0,0,52740,52326,64619,222895,3237.0,3043,123,0,0,0,0,5,21,45,0,565.3585277686493,682.0650406504066,0,0,0,0,12796.2,1481.4761904761904,1383.111111111111,0,1720386,83894,0,0,0,0,63981,31111,62240,0,0.0
Totoro,19824,2013,493,308,138,1,0,0,0,2,17,18,9,887.1168831168832,1168.5217391304348,195,0,0,0,21441,3099.1176470588234,3651.5,30693.444444444445,273232,161256,195,0,0,0,42882,52685,65727,276241,3563.0,3282,179,22,0,4,0,5,24,47,0,622.5271176112127,911.5642458100559,249.6818181818182,0,783.25,0,15649.2,1446.25,1335.8936170212767,0,2043134,163170,5493,0,3133,0,78246,34710,62787,0,0.82
Totoro,19824,2014,486,308,134,0,0,0,0,2,16,17,9,876.525974025974,1095.597014925373,0,0,0,0,20224.5,2723.875,4824.764705882353,30271.555555555555,269970,146810,0,0,0,0,40449,43582,82021,272444,3706.0,3473,157,1,0,0,0,5,23,47,0,633.6579326230924,949.1464968152866,0,0,0,0,17269.4,1562.8260869565217,1437.3829787234042,0,2200694,149016,0,0,0,0,86347,35945,67557,0,0.84
Totoro,19824,2015,503,315,137,1,1,0,0,2,20,18,9,876.1650793650794,1092.4525547445255,482,143,0,0,21999,2668.5,4516.222222222223,30215.444444444445,275992,149666,482,143,0,0,43998,53370,81292,271939,3872.0,3560,215,11,0,0,0,6,25,55,0,623.245786516854,1084.3116279069768,900.7272727272727,0,0,0,13082.833333333334,2302.52,1329.6909090909091,0,2218755,233127,9908,0,0,0,78497,57563,73133,0,0.87
Totoro,19824,2016,517,323,142,1,0,0,0,3,22,17,9,937.3560371517028,1098.2887323943662,1614,0,0,0,17026,2227.6363636363635,4470.823529411765,30521.444444444445,302766,155957,1614,0,0,0,51078,49008,76004,274693,3963.0,3568,288,24,0,0,0,5,27,51,0,612.459360986547,1179.7465277777778,1037.5833333333333,0,0,0,29853.6,2833.777777777778,1314.921568627451,0,2185255,339767,24902,0,0,0,149268,76512,67061,0,0.89
Totoro,19824,2017,530,332,144,1,0,0,0,3,23,18,9,996.2048192771084,1115.6875,2482,0,0,0,17553.666666666668,2581.782608695652,4197.166666666667,30438,330740,160659,2482,0,0,0,52661,59381,75549,273942,4197.0,3780,302,27,2,0,0,5,29,52,0,758.0814814814814,1283.6258278145694,1131.5555555555557,697,0,0,37961,2879.310344827586,1454.3653846153845,0,2865548,387655,30552,1394,0,0,189805,83500,75627,0,0.9
Villa Rica,19845,2012,3292,2789,334,9,2,0,0,14,123,12,9,1530.3133739691646,1554.2964071856288,1896.7777777777778,3900,0,0,647978.3571428572,4040.3821138211383,8654.583333333334,69409.66666666667,4268044,519135,17071,7800,0,0,9071697,496967,103855,624687,1444.0,1353,56,0,1,0,1,7,17,8,1,1494.39985218034,1995.5,0,2802,0,1683,1668109.142857143,9802.941176470587,5050.375,30564,2021923,111748,0,2802,0,1683,11676764,166650,40403,30564,0.0
Villa Rica,19845,2013,3440,2920,340,8,2,0,0,16,131,14,9,1499.8794520547945,1601.0088235294118,1885,3831,0,0,1401262.6875,3429.9236641221373,10459.285714285714,72317.88888888889,4379648,544343,15080,7662,0,0,22420203,449320,146430,650861,1398.0,1303,53,1,1,0,0,12,18,9,1,1558.1204911742134,2046.8867924528302,0,2643,0,0,1147749.0833333333,12058.444444444445,4772.333333333333,36657,2030231,108485,0,2643,0,0,13772989,217052,42951,36657,0.88
Villa Rica,19845,2014,3614,3088,348,5,2,0,0,19,127,16,9,1494.9183937823834,1500.7701149425288,2492.6,4238,0,0,1658735.2631578948,3556.8267716535433,14293.25,72312.66666666667,4616308,522268,12463,8476,0,0,31515970,451717,228692,650814,1489.0,1391,54,0,1,0,0,14,19,9,1,1575.470884255931,2073.314814814815,0,3505,0,0,1209580.7857142857,12853.21052631579,4102.555555555556,38800,2191480,111959,0,3505,0,0,16934131,244211,36923,38800,0.89
Villa Rica,19845,2015,3792,3257,355,5,2,0,0,18,129,17,9,1502.8016579674547,1468.7380281690141,2287.4,5132,0,0,2547576.388888889,3605.217054263566,14154.411764705883,73737.11111111111,4894625,521402,11437,10264,0,0,45856375,465073,240625,663634,1405.0,1310,52,0,1,0,0,15,18,8,1,1587.1770992366412,2054.480769230769,0,7403,0,0,731173.6666666666,24270.444444444445,4226.125,34036,2079202,106833,0,7403,0,0,10967605,436868,33809,34036,0.91
Villa Rica,19845,2016,3983,3434,366,5,1,0,0,20,130,18,9,1486.6578334304018,1406.1311475409836,1965.2,6935,0,0,2760644.9,3469.976923076923,14078.833333333334,75689.88888888889,5105183,514644,9826,6935,0,0,55212898,451097,253419,681209,1313.0,1226,50,0,1,0,0,14,15,6,1,1569.4021207177814,1680.22,0,4533,0,0,434139.28571428574,11474.133333333333,4557,51358,1924087,84011,0,4533,0,0,6077950,172112,27342,51358,0.94
Villa Rica,19845,2017,4239,3683,372,5,1,0,0,20,129,20,9,1416.2943252783057,1425.760752688172,1824.6,7149,0,0,2817693.55,3181.2558139534885,13460.85,81474.77777777778,5216212,530383,9123,7149,0,0,56353871,410382,269217,733273,1359.0,1269,50,0,1,0,0,16,16,6,1,1539.156816390859,1586.98,0,3914,0,0,588306.6875,11141.6875,6027,42691,1953190,79349,0,3914,0,0,9412907,178267,36162,42691,0.96